design,F1,F2,y
3,1,3,4.384298223
3,1,3,4.873534994
3,1,3,3.57270222
3,1,3,3.637573298
3,1,3,4.368965837
3,1,3,3.411777977
3,1,3,2.42943576
3,1,3,6.405408162
3,1,3,4.705882167
3,1,3,4.042628576
3,1,3,4.172270853
3,1,3,6.233961329
3,1,3,5.796198013
3,1,3,5.835037497
3,1,3,4.646666726
3,1,3,3.956230255
3,1,3,4.177942442
3,1,3,6.453377801
3,1,3,4.74352902
3,1,3,6.159140353
3,1,3,5.404287105
3,1,3,4.612168457
3,1,3,4.752317902
3,1,3,6.792381
3,1,3,6.283521249
3,1,3,5.469996472
3,1,3,4.946267402
3,1,3,6.543073284
3,1,3,5.267242256
3,1,3,5.99375687
3,1,3,4.890454401
3,1,3,4.554979215
3,1,3,4.572785691
3,1,3,5.314250987
3,1,3,5.141624487
3,1,3,6.328952424
3,1,3,5.227914104
3,1,3,4.461759311
4,2,1,8.318128377
4,2,1,7.863323937
4,2,1,6.13533765
4,2,1,5.161871107
4,2,1,5.722147367
4,2,1,6.531393908
4,2,1,6.124510493
4,2,1,7.840628649
4,2,1,7.522486131
4,2,1,6.162621403
4,2,1,5.508619796
4,2,1,7.130242049
4,2,1,5.335088369
4,2,1,6.645857532
4,2,1,7.21028433
4,2,1,7.188092716
4,2,1,7.134290983
4,2,1,6.07836627
4,2,1,7.25964638
4,2,1,7.750195088
4,2,1,6.641647998
4,2,1,8.539123812
4,2,1,6.664332741
4,2,1,5.568105895
4,2,1,6.309960568
4,2,1,6.786140015
4,2,1,6.411702054
4,2,1,5.485011182
4,2,1,6.670790127
4,2,1,5.502852618
4,2,1,7.341818791
4,2,1,5.084187378
4,2,1,8.645695648
4,2,1,7.546441042
4,2,1,6.729274374
4,2,1,7.981141382
4,2,1,5.251722156
4,2,1,8.073631893
4,2,1,7.568119999
4,2,1,7.14500222
4,2,1,6.963143504
4,2,1,6.973805288
4,2,1,6.662087354
4,2,1,6.436393761
4,2,1,5.777699426
4,2,1,6.077043362
4,2,1,8.423074219
4,2,1,6.242922441
4,2,1,4.834331809
4,2,1,8.180531335
5,2,2,7.545183959
5,2,2,6.827904375
5,2,2,6.682753137
5,2,2,7.96667739
5,2,2,5.922188685
5,2,2,7.227506167
5,2,2,7.204896439
5,2,2,7.273551709
5,2,2,6.17029231
5,2,2,6.076707692
5,2,2,6.293757588
5,2,2,8.801325872
5,2,2,7.235635779
5,2,2,6.441223059
5,2,2,7.561260172
5,2,2,6.159418564
5,2,2,6.37566817
5,2,2,6.412043508
5,2,2,7.795514151
5,2,2,7.789936838
5,2,2,8.052193574
5,2,2,6.832287768
5,2,2,8.154056958
5,2,2,6.501427944
5,2,2,7.917150617
5,2,2,6.155920882
5,2,2,7.285676821
5,2,2,6.577750501
5,2,2,6.560930985
5,2,2,8.995558721
5,2,2,7.118374581
5,2,2,8.173054062
5,2,2,7.352524737
5,2,2,8.03498102
5,2,2,6.485185224
5,2,2,7.597842962
5,2,2,6.834273775
5,2,2,6.789852547
5,2,2,6.927573596
5,2,2,7.685365725
5,2,2,8.088653232
5,2,2,8.043801606
5,2,2,6.26261472
5,2,2,7.475941928
5,2,2,5.781110978
5,2,2,7.278722753
5,2,2,7.376950232
5,2,2,7.126737771
5,2,2,7.813757685
5,2,2,6.367586557
6,2,3,7.877638271
6,2,3,5.65955698
6,2,3,6.116384237
6,2,3,6.772002939
6,2,3,7.438955673
6,2,3,8.634479707
6,2,3,6.809637155
6,2,3,5.604499999
6,2,3,5.518126134
6,2,3,6.968369768
6,2,3,6.271728643
6,2,3,7.030099819
6,2,3,6.680333393
6,2,3,8.161052947
6,2,3,7.222723151
6,2,3,5.655077868
6,2,3,6.434783265
6,2,3,4.048455816
6,2,3,6.92642518
6,2,3,5.737041643
6,2,3,7.417538209
6,2,3,7.487188422
6,2,3,7.992298992
6,2,3,6.248444773
6,2,3,6.10606754
6,2,3,5.706326458
6,2,3,9.609164743
6,2,3,7.838256929
6,2,3,6.113089869
6,2,3,4.209821961
6,2,3,7.521328891
6,2,3,5.346291668
6,2,3,8.078348028
6,2,3,7.479011115
6,2,3,6.467541291
6,2,3,5.308062731
6,2,3,7.857178865
6,2,3,6.141648554
6,2,3,5.810968817
6,2,3,6.932920515
6,2,3,6.324849541
6,2,3,9.053714339
6,2,3,9.07465627
6,2,3,8.255722018
6,2,3,7.891689958
6,2,3,7.101297991
6,2,3,7.463900289
6,2,3,6.48154383
6,2,3,5.829095509
6,2,3,5.602067587
